ts,ts_iso,topic,device_type,device_id,voltage,shunt_mV,current,power,soc_percent,soh_percent,uptime_ms,raw_payload
1771493899573,2026-02-19T15:38:19,battery/data,battery,esp32_bms,12.128,1.57,0.016,0.19,96.98,19.31,10126564,"{""uptime_ms"":10126564,""bus_V"":12.128,""shunt_mV"":1.570,""current_A"":0.016,""power_W"":0.190,""soc_percent"":96.98,""soh_percent"":19.31}"
1771493904604,2026-02-19T15:38:24,battery/data,battery,esp32_bms,12.124,0.0,,,96.98,19.31,10131565,"{""uptime_ms"":10131565,""bus_V"":12.124,""shunt_mV"":0.000,""current_A"":0.000,""power_W"":0.000,""soc_percent"":96.98,""soh_percent"":19.31}"
1771493910039,2026-02-19T15:38:30,battery/data,battery,esp32_bms,12.12,0.02,,,96.98,19.31,10136566,"{""uptime_ms"":10136566,""bus_V"":12.120,""shunt_mV"":0.020,""current_A"":0.000,""power_W"":0.000,""soc_percent"":96.98,""soh_percent"":19.31}"
1771493915075,2026-02-19T15:38:35,battery/data,battery,esp32_bms,12.12,0.0,,0.004,96.98,19.31,10141567,"{""uptime_ms"":10141567,""bus_V"":12.120,""shunt_mV"":0.000,""current_A"":-0.000,""power_W"":0.004,""soc_percent"":96.98,""soh_percent"":19.31}"
1771493919581,2026-02-19T15:38:39,battery/data,battery,esp32_bms,12.116,-0.01,,0.004,96.98,19.31,10146568,"{""uptime_ms"":10146568,""bus_V"":12.116,""shunt_mV"":-0.010,""current_A"":0.000,""power_W"":0.004,""soc_percent"":96.98,""soh_percent"":19.31}"
1771493924591,2026-02-19T15:38:44,battery/data,battery,esp32_bms,12.116,-0.02,,,96.98,19.31,10151569,"{""uptime_ms"":10151569,""bus_V"":12.116,""shunt_mV"":-0.020,""current_A"":0.000,""power_W"":0.000,""soc_percent"":96.98,""soh_percent"":19.31}"
1771493930007,2026-02-19T15:38:50,battery/data,battery,esp32_bms,11.988,-39.96,-0.4,4.79,97.0,19.31,10156570,"{""uptime_ms"":10156570,""bus_V"":11.988,""shunt_mV"":-39.960,""current_A"":-0.400,""power_W"":4.790,""soc_percent"":97.00,""soh_percent"":19.31}"
1771493934580,2026-02-19T15:38:54,battery/data,battery,esp32_bms,11.94,-39.8,-0.398,4.754,97.01,19.31,10161571,"{""uptime_ms"":10161571,""bus_V"":11.940,""shunt_mV"":-39.800,""current_A"":-0.398,""power_W"":4.754,""soc_percent"":97.01,""soh_percent"":19.31}"
1771493939600,2026-02-19T15:38:59,battery/data,battery,esp32_bms,11.896,-39.65,-0.396,4.716,97.02,19.31,10166572,"{""uptime_ms"":10166572,""bus_V"":11.896,""shunt_mV"":-39.650,""current_A"":-0.396,""power_W"":4.716,""soc_percent"":97.02,""soh_percent"":19.31}"
1771493945051,2026-02-19T15:39:05,battery/data,battery,esp32_bms,11.856,-39.55,-0.395,4.686,97.04,19.31,10171573,"{""uptime_ms"":10171573,""bus_V"":11.856,""shunt_mV"":-39.550,""current_A"":-0.395,""power_W"":4.686,""soc_percent"":97.04,""soh_percent"":19.31}"
1771493949586,2026-02-19T15:39:09,battery/data,battery,esp32_bms,11.808,-39.36,-0.394,4.65,97.05,19.31,10176574,"{""uptime_ms"":10176574,""bus_V"":11.808,""shunt_mV"":-39.360,""current_A"":-0.394,""power_W"":4.650,""soc_percent"":97.05,""soh_percent"":19.31}"
1771493954594,2026-02-19T15:39:14,battery/data,battery,esp32_bms,11.764,-39.27,-0.392,4.614,97.06,19.31,10181575,"{""uptime_ms"":10181575,""bus_V"":11.764,""shunt_mV"":-39.270,""current_A"":-0.392,""power_W"":4.614,""soc_percent"":97.06,""soh_percent"":19.31}"
1771493959587,2026-02-19T15:39:19,battery/data,battery,esp32_bms,11.724,-39.08,-0.391,4.584,97.08,19.31,10186576,"{""uptime_ms"":10186576,""bus_V"":11.724,""shunt_mV"":-39.080,""current_A"":-0.391,""power_W"":4.584,""soc_percent"":97.08,""soh_percent"":19.31}"
1771493965015,2026-02-19T15:39:25,battery/data,battery,esp32_bms,11.68,-39.01,-0.39,4.552,97.09,19.31,10191577,"{""uptime_ms"":10191577,""bus_V"":11.680,""shunt_mV"":-39.010,""current_A"":-0.390,""power_W"":4.552,""soc_percent"":97.09,""soh_percent"":19.31}"
1771493969596,2026-02-19T15:39:29,battery/data,battery,esp32_bms,11.64,-38.83,-0.388,4.518,97.1,19.31,10196578,"{""uptime_ms"":10196578,""bus_V"":11.640,""shunt_mV"":-38.830,""current_A"":-0.388,""power_W"":4.518,""soc_percent"":97.10,""soh_percent"":19.31}"
1771493974629,2026-02-19T15:39:34,battery/data,battery,esp32_bms,11.596,-38.53,-0.385,4.464,97.11,19.31,10201579,"{""uptime_ms"":10201579,""bus_V"":11.596,""shunt_mV"":-38.530,""current_A"":-0.385,""power_W"":4.464,""soc_percent"":97.11,""soh_percent"":19.31}"
1771493979627,2026-02-19T15:39:39,battery/data,battery,esp32_bms,11.552,-38.48,-0.385,4.444,97.13,19.31,10206580,"{""uptime_ms"":10206580,""bus_V"":11.552,""shunt_mV"":-38.480,""current_A"":-0.385,""power_W"":4.444,""soc_percent"":97.13,""soh_percent"":19.31}"
1771493984617,2026-02-19T15:39:44,battery/data,battery,esp32_bms,11.512,-38.33,-0.383,4.414,97.14,19.31,10211581,"{""uptime_ms"":10211581,""bus_V"":11.512,""shunt_mV"":-38.330,""current_A"":-0.383,""power_W"":4.414,""soc_percent"":97.14,""soh_percent"":19.31}"
1771493989616,2026-02-19T15:39:49,battery/data,battery,esp32_bms,11.468,-38.21,-0.382,4.384,97.15,19.31,10216582,"{""uptime_ms"":10216582,""bus_V"":11.468,""shunt_mV"":-38.210,""current_A"":-0.382,""power_W"":4.384,""soc_percent"":97.15,""soh_percent"":19.31}"
1771493995030,2026-02-19T15:39:55,battery/data,battery,esp32_bms,11.428,-38.08,-0.381,4.352,97.16,19.31,10221583,"{""uptime_ms"":10221583,""bus_V"":11.428,""shunt_mV"":-38.080,""current_A"":-0.381,""power_W"":4.352,""soc_percent"":97.16,""soh_percent"":19.31}"
1771493999599,2026-02-19T15:39:59,battery/data,battery,esp32_bms,11.388,-37.97,-0.38,4.322,97.18,19.31,10226584,"{""uptime_ms"":10226584,""bus_V"":11.388,""shunt_mV"":-37.970,""current_A"":-0.380,""power_W"":4.322,""soc_percent"":97.18,""soh_percent"":19.31}"
1771494004619,2026-02-19T15:40:04,battery/data,battery,esp32_bms,11.348,-37.83,-0.379,4.296,97.19,19.31,10231585,"{""uptime_ms"":10231585,""bus_V"":11.348,""shunt_mV"":-37.830,""current_A"":-0.379,""power_W"":4.296,""soc_percent"":97.19,""soh_percent"":19.31}"
1771494009634,2026-02-19T15:40:09,battery/data,battery,esp32_bms,11.304,-37.73,-0.377,4.264,97.2,19.31,10236586,"{""uptime_ms"":10236586,""bus_V"":11.304,""shunt_mV"":-37.730,""current_A"":-0.377,""power_W"":4.264,""soc_percent"":97.20,""soh_percent"":19.31}"
1771494014601,2026-02-19T15:40:14,battery/data,battery,esp32_bms,11.264,-37.6,-0.376,4.234,97.21,19.31,10241587,"{""uptime_ms"":10241587,""bus_V"":11.264,""shunt_mV"":-37.600,""current_A"":-0.376,""power_W"":4.234,""soc_percent"":97.21,""soh_percent"":19.31}"
1771494019601,2026-02-19T15:40:19,battery/data,battery,esp32_bms,11.224,-37.47,-0.375,4.204,97.23,19.31,10246588,"{""uptime_ms"":10246588,""bus_V"":11.224,""shunt_mV"":-37.470,""current_A"":-0.375,""power_W"":4.204,""soc_percent"":97.23,""soh_percent"":19.31}"
1771494024599,2026-02-19T15:40:24,battery/data,battery,esp32_bms,11.184,-37.34,-0.373,4.174,97.24,19.31,10251589,"{""uptime_ms"":10251589,""bus_V"":11.184,""shunt_mV"":-37.340,""current_A"":-0.373,""power_W"":4.174,""soc_percent"":97.24,""soh_percent"":19.31}"
1771494029612,2026-02-19T15:40:29,battery/data,battery,esp32_bms,11.144,-37.18,-0.372,4.142,97.25,19.31,10256590,"{""uptime_ms"":10256590,""bus_V"":11.144,""shunt_mV"":-37.180,""current_A"":-0.372,""power_W"":4.142,""soc_percent"":97.25,""soh_percent"":19.31}"
1771494034632,2026-02-19T15:40:34,battery/data,battery,esp32_bms,11.104,-37.13,-0.371,4.122,97.26,19.31,10261591,"{""uptime_ms"":10261591,""bus_V"":11.104,""shunt_mV"":-37.130,""current_A"":-0.371,""power_W"":4.122,""soc_percent"":97.26,""soh_percent"":19.31}"
1771494040054,2026-02-19T15:40:40,battery/data,battery,esp32_bms,11.064,-36.96,-0.37,4.092,97.28,19.31,10266592,"{""uptime_ms"":10266592,""bus_V"":11.064,""shunt_mV"":-36.960,""current_A"":-0.370,""power_W"":4.092,""soc_percent"":97.28,""soh_percent"":19.31}"
1771494045059,2026-02-19T15:40:45,battery/data,battery,esp32_bms,11.02,-36.86,-0.369,4.064,97.29,19.31,10271593,"{""uptime_ms"":10271593,""bus_V"":11.020,""shunt_mV"":-36.860,""current_A"":-0.369,""power_W"":4.064,""soc_percent"":97.29,""soh_percent"":19.31}"
1771494049618,2026-02-19T15:40:49,battery/data,battery,esp32_bms,10.984,-36.73,-0.367,4.034,97.3,19.31,10276594,"{""uptime_ms"":10276594,""bus_V"":10.984,""shunt_mV"":-36.730,""current_A"":-0.367,""power_W"":4.034,""soc_percent"":97.30,""soh_percent"":19.31}"
1771494054606,2026-02-19T15:40:54,battery/data,battery,esp32_bms,10.944,-36.61,-0.366,4.004,97.31,19.31,10281595,"{""uptime_ms"":10281595,""bus_V"":10.944,""shunt_mV"":-36.610,""current_A"":-0.366,""power_W"":4.004,""soc_percent"":97.31,""soh_percent"":19.31}"
1771494059611,2026-02-19T15:40:59,battery/data,battery,esp32_bms,10.908,-36.48,-0.365,3.974,97.32,19.31,10286596,"{""uptime_ms"":10286596,""bus_V"":10.908,""shunt_mV"":-36.480,""current_A"":-0.365,""power_W"":3.974,""soc_percent"":97.32,""soh_percent"":19.31}"
1771494064633,2026-02-19T15:41:04,battery/data,battery,esp32_bms,10.864,-36.33,-0.363,3.946,97.34,19.31,10291597,"{""uptime_ms"":10291597,""bus_V"":10.864,""shunt_mV"":-36.330,""current_A"":-0.363,""power_W"":3.946,""soc_percent"":97.34,""soh_percent"":19.31}"
1771494069608,2026-02-19T15:41:09,battery/data,battery,esp32_bms,10.828,-36.19,-0.362,3.92,97.35,19.31,10296598,"{""uptime_ms"":10296598,""bus_V"":10.828,""shunt_mV"":-36.190,""current_A"":-0.362,""power_W"":3.920,""soc_percent"":97.35,""soh_percent"":19.31}"
1771494074610,2026-02-19T15:41:14,battery/data,battery,esp32_bms,10.788,-36.07,-0.361,3.89,97.36,19.31,10301599,"{""uptime_ms"":10301599,""bus_V"":10.788,""shunt_mV"":-36.070,""current_A"":-0.361,""power_W"":3.890,""soc_percent"":97.36,""soh_percent"":19.31}"
1771494079613,2026-02-19T15:41:19,battery/data,battery,esp32_bms,10.748,-35.94,-0.359,3.86,97.37,19.31,10306600,"{""uptime_ms"":10306600,""bus_V"":10.748,""shunt_mV"":-35.940,""current_A"":-0.359,""power_W"":3.860,""soc_percent"":97.37,""soh_percent"":19.31}"
1771494084617,2026-02-19T15:41:24,battery/data,battery,esp32_bms,10.704,-35.82,-0.358,3.838,97.38,19.31,10311601,"{""uptime_ms"":10311601,""bus_V"":10.704,""shunt_mV"":-35.820,""current_A"":-0.358,""power_W"":3.838,""soc_percent"":97.38,""soh_percent"":19.31}"
1771494089615,2026-02-19T15:41:29,battery/data,battery,esp32_bms,10.672,-35.72,-0.357,3.808,97.4,19.31,10316602,"{""uptime_ms"":10316602,""bus_V"":10.672,""shunt_mV"":-35.720,""current_A"":-0.357,""power_W"":3.808,""soc_percent"":97.40,""soh_percent"":19.31}"
1771494094644,2026-02-19T15:41:34,battery/data,battery,esp32_bms,10.632,-35.57,-0.355,3.778,97.41,19.31,10321603,"{""uptime_ms"":10321603,""bus_V"":10.632,""shunt_mV"":-35.570,""current_A"":-0.355,""power_W"":3.778,""soc_percent"":97.41,""soh_percent"":19.31}"
1771494100059,2026-02-19T15:41:40,battery/data,battery,esp32_bms,10.592,-35.45,-0.354,3.756,97.42,19.31,10326604,"{""uptime_ms"":10326604,""bus_V"":10.592,""shunt_mV"":-35.450,""current_A"":-0.354,""power_W"":3.756,""soc_percent"":97.42,""soh_percent"":19.31}"
1771494104633,2026-02-19T15:41:44,battery/data,battery,esp32_bms,10.556,-35.31,-0.353,3.726,97.43,19.31,10331605,"{""uptime_ms"":10331605,""bus_V"":10.556,""shunt_mV"":-35.310,""current_A"":-0.353,""power_W"":3.726,""soc_percent"":97.43,""soh_percent"":19.31}"
1771494109627,2026-02-19T15:41:49,battery/data,battery,esp32_bms,10.516,-35.21,-0.352,3.7,97.44,19.31,10336606,"{""uptime_ms"":10336606,""bus_V"":10.516,""shunt_mV"":-35.210,""current_A"":-0.352,""power_W"":3.700,""soc_percent"":97.44,""soh_percent"":19.31}"
1771494115062,2026-02-19T15:41:55,battery/data,battery,esp32_bms,10.48,-35.09,-0.351,3.674,97.45,19.31,10341607,"{""uptime_ms"":10341607,""bus_V"":10.480,""shunt_mV"":-35.090,""current_A"":-0.351,""power_W"":3.674,""soc_percent"":97.45,""soh_percent"":19.31}"
1771494120126,2026-02-19T15:42:00,battery/data,battery,esp32_bms,10.444,-34.96,-0.349,3.648,97.47,19.31,10346608,"{""uptime_ms"":10346608,""bus_V"":10.444,""shunt_mV"":-34.960,""current_A"":-0.349,""power_W"":3.648,""soc_percent"":97.47,""soh_percent"":19.31}"
1771494124642,2026-02-19T15:42:04,battery/data,battery,esp32_bms,10.408,-34.82,-0.348,3.62,97.48,19.31,10351609,"{""uptime_ms"":10351609,""bus_V"":10.408,""shunt_mV"":-34.820,""current_A"":-0.348,""power_W"":3.620,""soc_percent"":97.48,""soh_percent"":19.31}"
1771494129621,2026-02-19T15:42:09,battery/data,battery,esp32_bms,10.368,-34.68,-0.347,3.598,97.49,19.31,10356610,"{""uptime_ms"":10356610,""bus_V"":10.368,""shunt_mV"":-34.680,""current_A"":-0.347,""power_W"":3.598,""soc_percent"":97.49,""soh_percent"":19.31}"
1771494134625,2026-02-19T15:42:14,battery/data,battery,esp32_bms,10.328,-34.58,-0.346,3.572,97.5,19.31,10361611,"{""uptime_ms"":10361611,""bus_V"":10.328,""shunt_mV"":-34.580,""current_A"":-0.346,""power_W"":3.572,""soc_percent"":97.50,""soh_percent"":19.31}"
1771494143126,2026-02-19T15:42:23,battery/data,battery,esp32_bms,10.296,-34.42,-0.344,3.546,97.51,19.31,10366612,"{""uptime_ms"":10366612,""bus_V"":10.296,""shunt_mV"":-34.420,""current_A"":-0.344,""power_W"":3.546,""soc_percent"":97.51,""soh_percent"":19.31}"
1771494144631,2026-02-19T15:42:24,battery/data,battery,esp32_bms,10.26,-34.3,-0.343,3.52,97.52,19.31,10371613,"{""uptime_ms"":10371613,""bus_V"":10.260,""shunt_mV"":-34.300,""current_A"":-0.343,""power_W"":3.520,""soc_percent"":97.52,""soh_percent"":19.31}"
1771494149634,2026-02-19T15:42:29,battery/data,battery,esp32_bms,10.22,-34.22,-0.342,3.496,97.53,19.31,10376614,"{""uptime_ms"":10376614,""bus_V"":10.220,""shunt_mV"":-34.220,""current_A"":-0.342,""power_W"":3.496,""soc_percent"":97.53,""soh_percent"":19.31}"
1771494155126,2026-02-19T15:42:35,battery/data,battery,esp32_bms,10.18,-34.1,-0.341,3.47,97.55,19.31,10381615,"{""uptime_ms"":10381615,""bus_V"":10.180,""shunt_mV"":-34.100,""current_A"":-0.341,""power_W"":3.470,""soc_percent"":97.55,""soh_percent"":19.31}"
1771494160094,2026-02-19T15:42:40,battery/data,battery,esp32_bms,10.148,-33.96,-0.34,3.448,97.56,19.31,10386616,"{""uptime_ms"":10386616,""bus_V"":10.148,""shunt_mV"":-33.960,""current_A"":-0.340,""power_W"":3.448,""soc_percent"":97.56,""soh_percent"":19.31}"
1771494164629,2026-02-19T15:42:44,battery/data,battery,esp32_bms,10.112,-33.84,-0.338,3.422,97.57,19.31,10391617,"{""uptime_ms"":10391617,""bus_V"":10.112,""shunt_mV"":-33.840,""current_A"":-0.338,""power_W"":3.422,""soc_percent"":97.57,""soh_percent"":19.31}"
1771494169636,2026-02-19T15:42:49,battery/data,battery,esp32_bms,10.076,-33.71,-0.337,3.398,97.58,19.31,10396618,"{""uptime_ms"":10396618,""bus_V"":10.076,""shunt_mV"":-33.710,""current_A"":-0.337,""power_W"":3.398,""soc_percent"":97.58,""soh_percent"":19.31}"
1771494174630,2026-02-19T15:42:54,battery/data,battery,esp32_bms,10.04,-33.56,-0.336,3.372,97.59,19.31,10401619,"{""uptime_ms"":10401619,""bus_V"":10.040,""shunt_mV"":-33.560,""current_A"":-0.336,""power_W"":3.372,""soc_percent"":97.59,""soh_percent"":19.31}"
1771494179655,2026-02-19T15:42:59,battery/data,battery,esp32_bms,10.004,-33.47,-0.335,3.346,97.6,19.31,10406620,"{""uptime_ms"":10406620,""bus_V"":10.004,""shunt_mV"":-33.470,""current_A"":-0.335,""power_W"":3.346,""soc_percent"":97.60,""soh_percent"":19.31}"
1771494184668,2026-02-19T15:43:04,battery/data,battery,esp32_bms,9.968,-33.35,-0.333,3.322,97.61,19.31,10411621,"{""uptime_ms"":10411621,""bus_V"":9.968,""shunt_mV"":-33.350,""current_A"":-0.333,""power_W"":3.322,""soc_percent"":97.61,""soh_percent"":19.31}"
1771494189645,2026-02-19T15:43:09,battery/data,battery,esp32_bms,9.928,-33.24,-0.333,3.304,97.62,19.31,10416622,"{""uptime_ms"":10416622,""bus_V"":9.928,""shunt_mV"":-33.240,""current_A"":-0.333,""power_W"":3.304,""soc_percent"":97.62,""soh_percent"":19.31}"
1771494194668,2026-02-19T15:43:14,battery/data,battery,esp32_bms,9.896,-33.11,-0.331,3.28,97.63,19.31,10421623,"{""uptime_ms"":10421623,""bus_V"":9.896,""shunt_mV"":-33.110,""current_A"":-0.331,""power_W"":3.280,""soc_percent"":97.63,""soh_percent"":19.31}"
1771494200085,2026-02-19T15:43:20,battery/data,battery,esp32_bms,9.864,-33.02,-0.33,3.258,97.65,19.31,10426624,"{""uptime_ms"":10426624,""bus_V"":9.864,""shunt_mV"":-33.020,""current_A"":-0.330,""power_W"":3.258,""soc_percent"":97.65,""soh_percent"":19.31}"
1771494204637,2026-02-19T15:43:24,battery/data,battery,esp32_bms,9.828,-32.92,-0.329,3.23,97.66,19.31,10431625,"{""uptime_ms"":10431625,""bus_V"":9.828,""shunt_mV"":-32.920,""current_A"":-0.329,""power_W"":3.230,""soc_percent"":97.66,""soh_percent"":19.31}"
1771494209642,2026-02-19T15:43:29,battery/data,battery,esp32_bms,9.792,-32.77,-0.328,3.212,97.67,19.31,10436626,"{""uptime_ms"":10436626,""bus_V"":9.792,""shunt_mV"":-32.770,""current_A"":-0.328,""power_W"":3.212,""soc_percent"":97.67,""soh_percent"":19.31}"
1771494214654,2026-02-19T15:43:34,battery/data,battery,esp32_bms,9.76,-32.66,-0.326,3.186,97.68,19.31,10441627,"{""uptime_ms"":10441627,""bus_V"":9.760,""shunt_mV"":-32.660,""current_A"":-0.326,""power_W"":3.186,""soc_percent"":97.68,""soh_percent"":19.31}"
1771494219651,2026-02-19T15:43:39,battery/data,battery,esp32_bms,9.724,-32.53,-0.326,3.166,97.69,19.31,10446628,"{""uptime_ms"":10446628,""bus_V"":9.724,""shunt_mV"":-32.530,""current_A"":-0.326,""power_W"":3.166,""soc_percent"":97.69,""soh_percent"":19.31}"
1771494224641,2026-02-19T15:43:44,battery/data,battery,esp32_bms,9.688,-32.43,-0.324,3.142,97.7,19.31,10451629,"{""uptime_ms"":10451629,""bus_V"":9.688,""shunt_mV"":-32.430,""current_A"":-0.324,""power_W"":3.142,""soc_percent"":97.70,""soh_percent"":19.31}"
1771494229643,2026-02-19T15:43:49,battery/data,battery,esp32_bms,9.656,-32.3,-0.323,3.122,97.71,19.31,10456630,"{""uptime_ms"":10456630,""bus_V"":9.656,""shunt_mV"":-32.300,""current_A"":-0.323,""power_W"":3.122,""soc_percent"":97.71,""soh_percent"":19.31}"
1771494234643,2026-02-19T15:43:54,battery/data,battery,esp32_bms,9.62,-32.18,-0.322,3.096,97.72,19.31,10461631,"{""uptime_ms"":10461631,""bus_V"":9.620,""shunt_mV"":-32.180,""current_A"":-0.322,""power_W"":3.096,""soc_percent"":97.72,""soh_percent"":19.31}"
1771494240090,2026-02-19T15:44:00,battery/data,battery,esp32_bms,9.584,-32.07,-0.321,3.076,97.73,19.31,10466632,"{""uptime_ms"":10466632,""bus_V"":9.584,""shunt_mV"":-32.070,""current_A"":-0.321,""power_W"":3.076,""soc_percent"":97.73,""soh_percent"":19.31}"
1771494244650,2026-02-19T15:44:04,battery/data,battery,esp32_bms,9.552,-31.98,-0.32,3.054,97.74,19.31,10471633,"{""uptime_ms"":10471633,""bus_V"":9.552,""shunt_mV"":-31.980,""current_A"":-0.320,""power_W"":3.054,""soc_percent"":97.74,""soh_percent"":19.31}"
1771494249684,2026-02-19T15:44:09,battery/data,battery,esp32_bms,9.516,-31.87,-0.319,3.034,97.75,19.31,10476634,"{""uptime_ms"":10476634,""bus_V"":9.516,""shunt_mV"":-31.870,""current_A"":-0.319,""power_W"":3.034,""soc_percent"":97.75,""soh_percent"":19.31}"
1771494254677,2026-02-19T15:44:14,battery/data,battery,esp32_bms,9.484,-31.76,-0.317,3.012,97.76,19.31,10481635,"{""uptime_ms"":10481635,""bus_V"":9.484,""shunt_mV"":-31.760,""current_A"":-0.317,""power_W"":3.012,""soc_percent"":97.76,""soh_percent"":19.31}"
1771494259651,2026-02-19T15:44:19,battery/data,battery,esp32_bms,9.452,-31.6,-0.316,2.988,97.77,19.31,10486636,"{""uptime_ms"":10486636,""bus_V"":9.452,""shunt_mV"":-31.600,""current_A"":-0.316,""power_W"":2.988,""soc_percent"":97.77,""soh_percent"":19.31}"
1771494264651,2026-02-19T15:44:24,battery/data,battery,esp32_bms,9.42,-31.53,-0.315,2.966,97.78,19.31,10491637,"{""uptime_ms"":10491637,""bus_V"":9.420,""shunt_mV"":-31.530,""current_A"":-0.315,""power_W"":2.966,""soc_percent"":97.78,""soh_percent"":19.31}"
1771494269657,2026-02-19T15:44:29,battery/data,battery,esp32_bms,9.46,0.02,,0.004,97.78,19.31,10496638,"{""uptime_ms"":10496638,""bus_V"":9.460,""shunt_mV"":0.020,""current_A"":-0.000,""power_W"":0.004,""soc_percent"":97.78,""soh_percent"":19.31}"
1771494340946,2026-02-19T15:45:40,battery/data,battery,esp32_bms,9.396,-31.14,-0.311,2.92,100.0,19.31,21663,"{""uptime_ms"":21663,""bus_V"":9.396,""shunt_mV"":-31.140,""current_A"":-0.311,""power_W"":2.920,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494345949,2026-02-19T15:45:45,battery/data,battery,esp32_bms,9.36,-31.3,-0.313,2.932,100.0,19.31,26664,"{""uptime_ms"":26664,""bus_V"":9.360,""shunt_mV"":-31.300,""current_A"":-0.313,""power_W"":2.932,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494350948,2026-02-19T15:45:50,battery/data,battery,esp32_bms,9.324,-31.24,-0.312,2.906,100.0,19.31,31665,"{""uptime_ms"":31665,""bus_V"":9.324,""shunt_mV"":-31.240,""current_A"":-0.312,""power_W"":2.906,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494355987,2026-02-19T15:45:55,battery/data,battery,esp32_bms,9.292,-31.09,-0.311,2.89,100.0,19.31,36667,"{""uptime_ms"":36667,""bus_V"":9.292,""shunt_mV"":-31.090,""current_A"":-0.311,""power_W"":2.890,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494360986,2026-02-19T15:46:00,battery/data,battery,esp32_bms,9.256,-30.98,-0.31,2.868,100.0,19.31,41668,"{""uptime_ms"":41668,""bus_V"":9.256,""shunt_mV"":-30.980,""current_A"":-0.310,""power_W"":2.868,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494365961,2026-02-19T15:46:05,battery/data,battery,esp32_bms,9.224,-30.86,-0.309,2.848,100.0,19.31,46669,"{""uptime_ms"":46669,""bus_V"":9.224,""shunt_mV"":-30.860,""current_A"":-0.309,""power_W"":2.848,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494371005,2026-02-19T15:46:11,battery/data,battery,esp32_bms,9.188,-30.76,-0.308,2.824,100.0,19.31,51670,"{""uptime_ms"":51670,""bus_V"":9.188,""shunt_mV"":-30.760,""current_A"":-0.308,""power_W"":2.824,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494375958,2026-02-19T15:46:15,battery/data,battery,esp32_bms,9.156,-30.67,-0.307,2.804,100.0,19.31,56671,"{""uptime_ms"":56671,""bus_V"":9.156,""shunt_mV"":-30.670,""current_A"":-0.307,""power_W"":2.804,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494380960,2026-02-19T15:46:20,battery/data,battery,esp32_bms,9.124,-30.56,-0.305,2.786,100.0,19.31,61672,"{""uptime_ms"":61672,""bus_V"":9.124,""shunt_mV"":-30.560,""current_A"":-0.305,""power_W"":2.786,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494385954,2026-02-19T15:46:25,battery/data,battery,esp32_bms,9.088,-30.44,-0.304,2.768,100.0,19.31,66673,"{""uptime_ms"":66673,""bus_V"":9.088,""shunt_mV"":-30.440,""current_A"":-0.304,""power_W"":2.768,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494390986,2026-02-19T15:46:30,battery/data,battery,esp32_bms,9.056,-30.32,-0.303,2.75,100.0,19.31,71674,"{""uptime_ms"":71674,""bus_V"":9.056,""shunt_mV"":-30.320,""current_A"":-0.303,""power_W"":2.750,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494395980,2026-02-19T15:46:35,battery/data,battery,esp32_bms,9.028,-30.2,-0.302,2.726,100.0,19.31,76675,"{""uptime_ms"":76675,""bus_V"":9.028,""shunt_mV"":-30.200,""current_A"":-0.302,""power_W"":2.726,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494400961,2026-02-19T15:46:40,battery/data,battery,esp32_bms,8.992,-30.1,-0.301,2.71,100.0,19.31,81676,"{""uptime_ms"":81676,""bus_V"":8.992,""shunt_mV"":-30.100,""current_A"":-0.301,""power_W"":2.710,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494405959,2026-02-19T15:46:45,battery/data,battery,esp32_bms,8.96,-30.0,-0.3,2.69,100.0,19.31,86677,"{""uptime_ms"":86677,""bus_V"":8.960,""shunt_mV"":-30.000,""current_A"":-0.300,""power_W"":2.690,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494410969,2026-02-19T15:46:50,battery/data,battery,esp32_bms,8.928,-29.88,-0.299,2.67,100.0,19.31,91678,"{""uptime_ms"":91678,""bus_V"":8.928,""shunt_mV"":-29.880,""current_A"":-0.299,""power_W"":2.670,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494415962,2026-02-19T15:46:55,battery/data,battery,esp32_bms,8.896,-29.81,-0.298,2.65,100.0,19.31,96679,"{""uptime_ms"":96679,""bus_V"":8.896,""shunt_mV"":-29.810,""current_A"":-0.298,""power_W"":2.650,""soc_percent"":100.00,""soh_percent"":19.31}"
1771494420971,2026-02-19T15:47:00,battery/data,battery,esp32_bms,8.864,-29.69,-0.297,2.632,100.0,19.31,101680,"{""uptime_ms"":101680,""bus_V"":8.864,""shunt_mV"":-29.690,""current_A"":-0.297,""power_W"":2.632,""soc_percent"":100.00,""soh_percent"":19.31}"
